Month,Airline,Passengers_In,Passengers_Out
Jan-19,Cebu Pacific Air,16158,13545
Jan-19,Hainan Airlines,13380,10477
Jan-19,Garuda Indonesia,36343,27185
Jan-19,Fiji Airways,26844,22497
Jan-19,Federal Express Corporation,0,0
Jan-19,Etihad Airways,56934,42852
Jan-19,Emirates,173150,135101
Jan-19,Donghai Airlines,720,421
Jan-19,Delta Air Lines,8428,7372
Jan-19,China Southern Airlines,84428,73956
Jan-19,China Eastern Airlines,50330,41945
Jan-19,China Airlines,32838,25724
Jan-19,Cathay Pacific Airways,95907,75295
Jan-19,British Airways,8870,7576
Jan-19,Beijing Capital Airlines,5028,4560
Jan-19,Batik Air Indonesia,6329,3515
Jan-19,Asiana Airlines,12432,14579
Jan-19,American Airlines,8648,7160
Jan-19,All Nippon Airways,6548,6222
Jan-19,AirAsia X,65337,54196
Jan-19,Air Vanuatu,6436,5100
Jan-19,Air Niugini,6776,7716
Jan-19,Air New Zealand,144286,133584
Jan-19,Air Mauritius,3535,3098
Jan-19,Air India,8510,7573
Jan-19,Air China,28053,24187
Jan-19,Air Canada,20122,16999
Jan-19,Air Caledonie International,8291,7336
Jan-19,Hawaiian Airlines,11585,9975
Jan-19,Indonesia AirAsia,15508,12904
Jan-19,Eva Air,6514,5596
Jan-19,Jetstar,173290,161665
Jan-19,Xiamen Airlines,10860,9869
Jan-19,Virgin Australia,143277,119826
Jan-19,Vietnam Airlines,18338,18351
Jan-19,United Parcel Service,0,0
Jan-19,United Airlines,28760,25435
Jan-19,Tianjin Airlines,5731,3680
Jan-19,Thai Airways International,37513,35968
Jan-19,Tasman Cargo Airlines,0,0
Jan-19,SriLankan Airlines,8550,7431
Jan-19,Japan Airlines,10390,9835
Jan-19,Solomon Airlines,1690,1411
Jan-19,Singapore Airlines,168246,145467
Jan-19,Silk Air,7153,5810
Jan-19,Sichuan Airlines,5554,4557
Jan-19,Scoot Tigerair,36117,29692
Jan-19,South African Airways,6901,6297
Jan-19,Jetstar Asia,3639,3309
Jan-19,Samoa Airways,2257,1334
Jan-19,Korean Air,19782,15510
Jan-19,LATAM Airlines,10973,10164
Jan-19,Malaysia Airlines,52255,44582
Jan-19,Nauru Airlines,664,771
Jan-19,Malindo Air,17870,11988
Jan-19,Philippine Airlines,17290,16883
Jan-19,Polar Air Cargo,0,0
Jan-19,Qantas Airways,361673,328363
Jan-19,Qatar Airways,63705,52813
Jan-19,Royal Brunei Airlines,6696,6373
Jan-19,Pacific Air Express,0,0
Feb-19,China Airlines,20258,17123
Feb-19,Donghai Airlines,630,489
Feb-19,China Eastern Airlines,47541,40275
Feb-19,China Southern Airlines,78942,68859
Feb-19,Delta Air Lines,7590,6424
Feb-19,Emirates,125534,88192
Feb-19,Hainan Airlines,11601,9798
Feb-19,Eva Air,4605,4181
Feb-19,Federal Express Corporation,0,0
Feb-19,Fiji Airways,14682,14383
Feb-19,Garuda Indonesia,23195,16279
Feb-19,Cebu Pacific Air,12811,8819
Feb-19,Etihad Airways,40683,30152
Feb-19,Cathay Pacific Airways,84913,71819
Feb-19,Japan Airlines,9699,8962
Feb-19,Beijing Capital Airlines,4734,4361
Feb-19,Batik Air Indonesia,1623,867
Feb-19,Asiana Airlines,10623,11663
Feb-19,American Airlines,7466,6507
Feb-19,All Nippon Airways,6101,5163
Feb-19,AirAsia X,50781,33332
Feb-19,Air Vanuatu,2899,3119
Feb-19,Air Niugini,5603,5382
Feb-19,Air New Zealand,119061,118649
Feb-19,Air Mauritius,2010,1417
Feb-19,Air India,7863,6094
Feb-19,Air China,27454,22903
Feb-19,Air Canada,18173,14098
Feb-19,Hawaiian Airlines,7893,6709
Feb-19,British Airways,7622,7101
Feb-19,Indonesia AirAsia,11632,9904
Feb-19,Air Caledonie International,3889,6148
Feb-19,Jetstar,143772,132168
Feb-19,Virgin Australia,101154,96358
Feb-19,Vietnam Airlines,17831,14487
Feb-19,United Parcel Service,0,0
Feb-19,United Airlines,22724,19307
Feb-19,Tianjin Airlines,5212,4070
Feb-19,Thai Airways International,34170,30799
Feb-19,Tasman Cargo Airlines,0,0
Feb-19,SriLankan Airlines,7476,5457
Feb-19,South African Airways,5007,4018
Feb-19,Solomon Airlines,1142,1141
Feb-19,Singapore Airlines,145765,117067
Feb-19,Silk Air,4632,3762
Feb-19,Sichuan Airlines,5449,4220
Feb-19,Xiamen Airlines,10128,8240
Feb-19,Samoa Airways,1098,776
Feb-19,Scoot Tigerair,30897,22651
Feb-19,Jetstar Asia,3657,2794
Feb-19,Korean Air,17162,14635
Feb-19,LATAM Airlines,9915,9504
Feb-19,Malindo Air,13009,8087
Feb-19,Nauru Airlines,812,461
Feb-19,Malaysia Airlines,45358,35630
Feb-19,Philippine Airlines,12429,9939
Feb-19,Polar Air Cargo,0,0
Feb-19,Qantas Airways,289261,260729
Feb-19,Qatar Airways,45766,39166
Feb-19,Royal Brunei Airlines,5588,4645
Feb-19,Pacific Air Express,0,0
Mar-19,Donghai Airlines,332,283
Mar-19,China Eastern Airlines,31185,29415
Mar-19,China Southern Airlines,53269,49943
Mar-19,Delta Air Lines,8289,8246
Mar-19,Emirates,101540,120468
Mar-19,Hainan Airlines,9704,8229
Mar-19,Eva Air,4329,4600
Mar-19,Federal Express Corporation,0,0
Mar-19,Fiji Airways,16997,18031
Mar-19,Garuda Indonesia,18627,19480
Mar-19,China Airlines,17489,20150
Mar-19,Etihad Airways,27312,36637
Mar-19,Cebu Pacific Air,10867,9383
Mar-19,All Nippon Airways,5742,6404
Mar-19,British Airways,6121,7921
Mar-19,Beijing Capital Airlines,4103,3913
Mar-19,Batik Air Indonesia,1617,1551
Mar-19,Asiana Airlines,11450,13101
Mar-19,American Airlines,7717,7996
Mar-19,AirAsia X,40187,34638
Mar-19,Air Vanuatu,4079,3970
Mar-19,Air Niugini,6407,6053
Mar-19,Air New Zealand,135759,126866
Mar-19,Air Mauritius,1641,1873
Mar-19,Air India,7270,6841
Mar-19,Air China,20223,18759
Mar-19,Hawaiian Airlines,7233,8891
Mar-19,Cathay Pacific Airways,73126,75914
Mar-19,Indonesia AirAsia,12554,12401
Mar-19,Samoa Airways,1145,937
Mar-19,Jetstar,148059,146319
Mar-19,Xiamen Airlines,8815,7548
